班级名称（只需人数）,离班类型（虚拟）退班,离班类型（虚拟）延转出,班级标价,标准部门(原)（枚举）,年级（枚举）,科目（虚拟）物理/化学,科目（虚拟）化学,科目（虚拟）语文,科目（虚拟）英语,科目（虚拟）数学,开课日期(年月日)1,开课日期(年月日)2,开课日期(年月日)3,结课日期（年月日）1,结课日期（年月日）2,结课日期（年月日）3,教学区（虚拟）新湖景教学区,教学区（虚拟）新南万教学区,班级归属季度（枚举）,离班课次,课次,报名点名称（枚举）,预计时长,进班课次,主代课教师（枚举）,是否报下个季度（枚举）
15,0,0,2380,1,7,0,0,0,1,0,2016,7,21,2016,7,30,0,0,0,0,10,0,1200,0,40,0
15,0,0,2380,1,7,0,0,0,0,1,2016,7,21,2016,7,30,0,0,0,0,10,0,1200,0,1,0
14,0,0,850,0,5,0,0,1,0,0,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,20,1
14,0,0,1360,0,5,0,0,1,0,0,2016,9,11,2017,1,3,1,0,1,0,16,1,1280,0,20,1
12,0,0,1450,0,3,0,0,0,0,1,2016,8,15,2016,8,26,0,0,0,0,10,1,1200,0,34,1
12,0,0,1450,0,1,0,0,0,1,0,2016,8,15,2016,8,26,0,0,0,0,10,1,1200,0,5,1
12,0,0,2330,0,3,0,0,0,0,1,2016,9,11,2017,1,3,0,0,1,0,16,1,1920,0,50,1
12,0,0,2330,0,1,0,0,0,1,0,2016,9,11,2017,1,3,0,0,1,0,16,1,1920,0,5,1
12,0,0,1450,0,1,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,1200,0,32,1
12,0,0,2330,0,1,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1920,0,32,1
14,0,0,850,0,5,0,0,1,0,0,2016,7,11,2016,7,22,1,0,0,0,10,1,800,0,20,1
14,0,0,1360,0,5,0,0,1,0,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,20,0
14,0,0,980,0,5,0,0,0,0,1,2016,7,11,2016,7,22,1,0,0,0,10,1,800,0,42,1
14,0,0,1580,0,5,0,0,0,0,1,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,42,0
14,0,0,850,0,5,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,800,0,21,1
14,0,0,1360,0,5,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,21,1
14,0,0,850,0,6,0,0,0,1,0,2016,8,5,2016,8,14,1,0,0,0,10,1,800,0,19,1
12,0,0,1450,0,1,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,1200,0,32,1
15,0,0,2180,1,9,0,0,0,0,1,2016,8,1,2016,8,16,0,0,0,0,14,0,1680,0,1,1
15,0,0,2280,1,9,0,0,0,0,1,2016,9,11,2016,12,25,0,0,1,0,15,0,1800,0,49,0
14,0,0,980,0,5,0,0,0,0,1,2016,7,11,2016,7,22,1,0,0,0,10,1,800,0,42,1
14,0,0,850,0,5,0,0,1,0,0,2016,7,11,2016,7,22,1,0,0,0,10,1,800,0,20,1
14,0,0,850,0,5,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,800,0,39,1
14,0,0,1580,0,5,0,0,0,0,1,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,42,1
14,0,0,1360,0,5,0,0,1,0,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,20,1
14,0,0,1360,0,5,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,51,1
12,0,0,1450,0,1,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,1200,0,32,1
12,0,0,2330,0,1,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1920,0,32,0
14,0,0,1120,0,6,0,0,0,0,1,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,42,1
14,0,0,850,0,6,0,0,0,1,0,2016,8,15,2016,8,24,1,0,0,0,10,1,800,0,19,1
14,0,0,850,0,6,0,0,1,0,0,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,20,1
14,0,0,1800,0,6,0,0,0,0,1,2016,9,11,2017,1,3,1,0,1,0,16,1,1280,0,42,0
14,0,0,1360,0,6,0,0,0,1,0,2016,9,11,2017,1,3,1,0,1,0,16,1,1280,0,14,0
14,0,0,1360,0,6,0,0,1,0,0,2016,9,11,2017,1,3,1,0,1,0,16,1,1280,0,20,0
15,0,0,1980,1,10,0,0,0,1,0,2016,9,11,2016,12,25,1,0,1,0,15,1,1800,0,37,0
14,0,0,1800,0,6,0,0,0,0,1,2016,9,11,2017,1,3,1,0,1,0,16,1,1280,0,42,0
15,0,0,1880,1,11,0,0,0,0,1,2016,8,1,2016,8,16,1,0,0,0,14,1,1680,0,38,1
14,0,0,1360,0,5,0,0,1,0,0,2016,9,10,2017,1,2,0,0,1,0,16,1,1280,0,31,1
15,0,1,1980,1,11,0,0,0,0,1,2016,9,10,2016,12,24,1,0,1,5,15,1,1800,0,7,0
14,0,0,850,0,6,0,0,0,1,0,2016,7,11,2016,7,22,0,1,0,0,10,2,800,0,15,1
14,0,0,1360,0,6,0,0,0,1,0,2016,9,10,2017,1,2,0,1,1,0,16,2,1280,0,15,1
15,0,0,1980,1,11,0,0,0,1,0,2016,9,10,2016,12,24,1,0,1,0,15,1,1800,0,37,1
15,0,0,1980,1,11,0,0,0,0,1,2016,9,10,2016,12,24,1,0,1,0,15,1,1800,0,7,1
15,0,0,1980,1,11,0,0,1,0,0,2016,9,10,2016,12,24,1,0,1,0,15,1,1800,0,2,0
14,0,0,980,0,5,0,0,0,0,1,2016,7,11,2016,7,22,0,0,0,0,10,1,800,0,24,0
14,0,0,850,0,5,0,0,1,0,0,2016,7,11,2016,7,22,0,0,0,0,10,1,800,0,31,0
15,0,0,1980,1,11,0,0,0,0,1,2016,9,11,2016,12,25,1,0,1,0,15,1,1800,0,6,1
15,0,0,1980,1,11,0,0,0,1,0,2016,9,11,2016,12,25,1,0,1,0,15,1,1800,0,27,1
15,0,0,1880,1,11,0,0,0,0,1,2016,7,13,2016,7,28,1,0,0,0,14,1,1680,0,0,0
15,0,0,1880,1,11,0,0,0,1,0,2016,7,13,2016,7,28,1,0,0,0,14,1,1680,0,37,0
14,0,0,850,0,5,0,0,0,1,0,2016,8,15,2016,8,26,0,0,0,0,10,1,800,0,44,1
15,0,0,1880,1,10,0,0,0,1,0,2016,7,13,2016,7,28,0,0,0,0,14,1,1680,0,47,1
15,0,0,1980,1,10,0,0,0,1,0,2016,9,10,2016,12,24,0,0,1,0,15,1,1800,0,37,1
14,0,0,850,0,5,0,0,1,0,0,2016,7,11,2016,7,22,0,0,0,0,10,0,800,0,31,1
14,0,0,850,0,5,0,0,0,1,0,2016,7,11,2016,7,22,0,0,0,0,10,0,800,0,19,1
14,0,0,850,0,5,0,0,1,0,0,2016,8,15,2016,8,26,0,0,0,0,10,1,800,0,31,1
14,0,0,1580,0,5,0,0,0,0,1,2016,7,11,2016,7,22,0,0,0,0,10,0,1200,0,42,1
14,0,0,1360,0,5,0,0,0,1,0,2016,9,10,2017,1,2,0,0,1,0,16,0,1280,0,4,1
15,0,0,1980,1,11,0,0,0,1,0,2016,9,10,2016,12,24,1,0,1,0,15,2,1800,0,37,1
14,0,0,850,0,6,0,0,1,0,0,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,20,0
14,0,0,850,0,6,0,0,0,1,0,2016,8,15,2016,8,24,1,0,0,0,10,1,800,0,19,1
15,0,0,1880,1,10,0,0,0,0,1,2016,8,1,2016,8,16,0,0,0,0,14,1,1680,0,16,1
15,0,0,1880,1,10,0,1,0,0,0,2016,8,1,2016,8,16,0,0,0,0,14,1,1680,0,22,0
15,0,0,1880,1,10,0,0,0,0,0,2016,8,1,2016,8,16,0,0,0,0,14,1,1680,0,13,1
15,0,1,1980,1,10,0,0,0,0,1,2016,9,10,2016,12,24,0,0,1,9,15,1,1800,0,16,0
15,0,0,1980,1,10,0,0,0,0,0,2016,9,11,2016,12,25,0,0,1,0,15,1,1800,0,13,0
15,0,0,1880,1,10,0,0,0,1,0,2016,8,1,2016,8,16,0,0,0,0,14,0,1680,0,36,1
15,0,0,1880,1,10,0,1,0,0,0,2016,8,1,2016,8,16,0,0,0,0,14,0,1680,0,22,1
15,0,0,1880,1,10,0,0,0,0,0,2016,8,1,2016,8,16,0,0,0,0,14,0,1680,0,13,1
15,0,0,1980,1,10,0,1,0,0,0,2016,9,10,2016,12,24,0,0,1,0,15,0,1800,0,22,1
15,0,0,1980,1,10,0,0,0,1,0,2016,9,10,2016,12,24,0,0,1,0,15,0,1800,0,36,1
15,0,0,1980,1,10,0,0,0,0,0,2016,9,10,2016,12,24,0,0,1,0,15,0,1800,0,48,1
15,0,0,1880,1,10,0,0,0,0,0,2016,7,13,2016,7,28,1,0,0,0,14,1,1680,0,13,0
15,0,0,1880,1,10,0,1,0,0,0,2016,7,13,2016,7,28,1,0,0,0,14,1,1680,0,25,0
12,0,0,1450,0,4,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,1200,0,28,1
12,0,0,1450,0,8,0,0,0,1,0,2016,7,11,2016,7,22,0,0,0,0,10,1,1200,0,18,1
12,0,0,2330,0,8,0,0,0,1,0,2016,9,10,2017,1,2,0,0,1,0,16,1,1920,0,18,1
12,0,0,2330,0,4,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1920,0,28,1
15,0,0,1980,1,10,0,0,0,1,0,2016,9,10,2016,12,24,0,0,1,0,15,0,1800,0,37,0
15,0,0,1880,1,10,0,0,0,1,0,2016,7,13,2016,7,28,0,0,0,0,14,0,1680,0,47,1
15,0,0,1880,1,10,0,0,0,0,1,2016,7,13,2016,7,28,1,0,0,0,14,1,1680,0,29,0
15,0,0,1880,1,10,0,0,0,0,0,2016,7,13,2016,7,28,1,0,0,0,14,1,1680,0,13,1
15,0,0,1980,1,10,0,0,0,0,0,2016,9,11,2016,12,25,1,0,1,0,15,1,1800,0,43,1
15,0,0,1880,1,0,0,0,0,1,0,2016,8,1,2016,8,16,1,0,0,0,14,1,1680,0,8,1
15,0,0,1880,1,0,0,0,0,0,0,2016,8,1,2016,8,16,1,0,0,0,14,1,1680,0,23,1
15,0,0,1180,1,0,0,0,0,0,1,2016,8,18,2016,8,26,1,0,0,0,8,1,960,0,38,1
15,0,0,1180,1,0,0,0,1,0,0,2016,8,18,2016,8,26,1,0,0,0,8,1,960,0,2,1
15,0,0,1980,1,0,0,0,0,0,1,2016,9,10,2016,12,24,1,0,1,0,15,1,1800,0,38,0
15,0,0,1980,1,0,0,0,0,0,0,2016,9,10,2016,12,24,1,0,1,0,15,1,1800,0,23,0
15,0,0,1980,1,0,0,0,1,0,0,2016,9,10,2016,12,24,1,0,1,0,15,1,1800,0,2,0
15,0,0,1980,1,0,0,0,0,1,0,2016,9,10,2016,12,24,1,0,1,0,15,1,1800,0,8,0
12,0,0,1450,0,4,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,1200,0,28,1
12,0,0,2330,0,4,0,0,0,1,0,2016,9,11,2017,1,3,1,0,1,0,16,1,1920,0,28,0
15,0,0,1880,1,0,0,0,0,0,1,2016,7,13,2016,7,28,0,0,0,0,14,1,1680,0,16,1
15,0,0,1980,1,0,0,0,0,1,0,2016,9,11,2016,12,25,0,0,1,0,15,1,1800,0,36,0
15,0,0,1980,1,0,0,0,0,0,1,2016,9,11,2016,12,25,0,0,1,0,15,1,1800,0,16,1
14,0,0,850,0,6,0,0,0,1,0,2016,8,15,2016,8,24,1,0,0,0,10,1,800,0,19,1
14,0,0,850,0,6,0,0,1,0,0,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,20,0
14,0,0,1360,0,5,0,0,0,1,0,2016,9,10,2017,1,2,0,1,1,0,16,2,1280,0,15,0
14,0,0,1360,0,5,0,0,0,1,0,2016,9,10,2017,1,2,0,1,1,0,16,2,1280,0,15,0
14,0,0,850,0,6,0,0,0,1,0,2016,8,5,2016,8,14,0,0,0,0,10,0,800,0,44,1
14,0,0,850,0,3,0,0,0,1,0,2016,8,5,2016,8,14,0,0,0,0,10,0,800,0,44,1
15,0,0,1980,1,11,0,0,0,0,1,2016,9,10,2016,12,24,0,0,1,0,15,0,1800,0,29,1
15,0,0,1980,1,11,0,0,0,1,0,2016,9,10,2016,12,24,0,0,1,0,15,0,1800,0,47,1
12,0,0,1450,0,4,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,1200,0,21,0
15,0,0,2380,1,7,0,0,0,1,0,2016,7,21,2016,7,30,0,0,0,0,10,1,1200,0,40,0
15,0,0,2380,1,7,0,0,0,0,1,2016,7,21,2016,7,30,0,0,0,0,10,1,1200,0,1,0
14,0,0,850,0,5,0,0,0,1,0,2016,7,11,2016,7,22,0,1,0,0,10,2,800,0,51,1
14,0,0,980,0,5,0,0,0,0,1,2016,7,11,2016,7,22,0,1,0,0,10,2,800,0,35,1
14,0,0,850,0,5,0,0,1,0,0,2016,7,11,2016,7,22,0,1,0,0,10,2,800,0,11,1
14,0,0,1580,0,5,0,0,0,0,1,2016,7,11,2016,7,22,1,0,0,0,10,1,1200,0,10,1
14,0,0,850,0,5,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,800,0,39,1
14,0,0,1360,0,5,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,51,1
14,0,0,980,0,5,0,0,0,0,1,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,42,0
14,0,0,850,0,5,0,0,0,1,0,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,5,1
14,0,0,1360,0,5,0,0,0,1,0,2016,9,11,2017,1,3,1,0,1,0,16,1,1280,0,5,1
14,0,0,850,0,6,0,0,0,1,0,2016,8,5,2016,8,14,1,0,0,0,10,1,800,0,19,1
14,0,0,1720,0,6,0,0,0,1,0,2016,8,15,2016,8,26,0,0,0,0,10,1,1200,0,5,1
14,0,0,850,0,6,0,0,1,0,0,2016,8,15,2016,8,26,1,0,0,0,10,2,800,0,20,1
14,0,0,1120,0,6,0,0,0,0,1,2016,8,15,2016,8,26,1,0,0,0,10,2,800,0,42,1
14,0,0,1800,0,6,0,0,0,0,1,2016,9,11,2017,1,3,1,0,1,0,16,2,1280,0,42,1
14,0,0,1360,0,6,0,0,1,0,0,2016,9,11,2017,1,3,1,0,1,0,16,2,1280,0,20,1
14,0,0,850,0,6,0,0,0,1,0,2016,8,15,2016,8,24,1,0,0,0,10,1,800,0,19,0
14,0,0,2540,0,5,0,0,0,0,1,2016,9,10,2017,1,2,1,0,1,0,16,1,1920,0,10,1
15,1,0,1880,1,0,0,0,0,1,0,2016,7,13,2016,7,28,0,0,0,8,14,0,1680,0,36,0
15,1,0,1880,1,0,0,0,0,0,1,2016,7,13,2016,7,28,0,0,0,7,14,0,1680,0,16,0
15,0,0,1880,1,11,0,0,0,1,0,2016,8,1,2016,8,16,0,0,0,0,14,1,1680,0,47,1
15,0,0,1880,1,11,0,0,0,0,1,2016,8,1,2016,8,16,0,0,0,0,14,1,1680,0,33,1
15,0,0,1980,1,11,0,0,0,1,0,2016,9,10,2016,12,24,0,0,1,0,15,1,1800,0,47,1
15,0,0,1980,1,11,0,0,0,0,1,2016,9,10,2016,12,24,0,0,1,0,15,1,1800,0,16,1
14,0,0,1360,0,5,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,51,1
12,0,0,1450,0,4,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,1200,0,28,1
12,0,0,2330,0,4,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1920,0,28,1
12,0,0,1450,0,1,0,0,0,1,0,2016,8,15,2016,8,26,0,0,0,0,10,1,1200,0,5,1
12,0,0,2330,0,1,0,0,0,1,0,2016,9,11,2017,1,3,0,0,1,0,16,1,1920,0,5,1
15,0,0,1980,1,11,0,0,0,1,0,2016,9,10,2016,12,24,1,0,1,0,15,1,1800,0,37,1
15,0,0,1980,1,11,0,0,0,0,1,2016,9,10,2016,12,24,1,0,1,0,15,1,1800,0,7,1
14,0,0,980,0,5,0,0,0,0,1,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,42,1
14,0,0,850,0,5,0,0,0,1,0,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,5,1
14,0,0,850,0,5,0,0,1,0,0,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,20,1
14,0,1,1580,0,5,0,0,0,0,1,2016,9,11,2017,1,3,1,0,1,11,16,1,1280,0,42,0
14,0,1,1360,0,5,0,0,0,1,0,2016,9,11,2017,1,3,1,0,1,11,16,1,1280,0,5,0
14,0,1,1360,0,5,0,0,1,0,0,2016,9,11,2017,1,3,1,0,1,11,16,1,1280,0,20,0
12,0,0,1450,0,4,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,1200,0,21,1
12,0,0,2330,0,4,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1920,0,21,1
14,0,0,1360,0,5,0,0,0,1,0,2016,9,11,2017,1,3,1,0,1,0,16,1,1280,0,5,1
12,0,0,1450,0,8,0,0,0,1,0,2016,8,15,2016,8,26,1,0,0,0,10,2,1200,0,18,1
14,0,0,850,0,6,0,0,1,0,0,2016,7,11,2016,7,22,1,0,0,0,10,1,800,0,20,1
14,0,0,1360,0,6,0,0,1,0,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,20,0
14,0,0,850,0,6,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,800,0,21,1
14,0,0,1360,0,6,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,21,1
14,0,0,1580,0,6,0,0,0,0,1,2016,9,10,2017,1,2,1,0,1,0,16,1,1280,0,42,1
14,0,0,980,0,6,0,0,0,0,1,2016,7,11,2016,7,22,1,0,0,0,10,1,800,0,42,1
15,0,0,1880,1,0,0,0,0,1,0,2016,7,13,2016,7,28,1,0,0,0,14,1,1680,0,27,1
15,0,0,1880,1,0,0,0,0,0,1,2016,7,13,2016,7,28,1,0,0,0,14,1,1680,0,33,1
15,0,0,1880,1,0,0,0,0,0,0,2016,8,1,2016,8,16,1,0,0,0,14,1,1680,0,23,1
15,0,0,1980,1,0,0,0,0,1,0,2016,9,11,2016,12,25,1,0,1,0,15,1,1800,0,27,1
15,0,0,1980,1,0,0,0,0,0,1,2016,9,11,2016,12,25,1,0,1,0,15,1,1800,0,33,1
15,0,0,1980,1,0,0,0,0,0,0,2016,9,11,2016,12,25,1,0,1,0,15,1,1800,0,23,1
15,0,0,1980,1,0,0,0,1,0,0,2016,9,10,2016,12,24,1,0,1,0,15,1,1800,0,2,0
14,0,0,1720,0,6,0,0,0,1,0,2016,7,11,2016,7,22,1,0,0,0,10,1,1200,0,5,1
14,0,0,850,0,5,0,0,1,0,0,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,20,1
14,0,0,980,0,5,0,0,0,0,1,2016,8,15,2016,8,26,1,0,0,0,10,1,800,0,42,1
14,0,0,2750,0,6,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,1,1920,0,5,1
14,0,0,1360,0,5,0,0,1,0,0,2016,9,11,2017,1,3,1,0,1,0,16,1,1280,0,20,1
14,0,0,850,0,6,0,0,1,0,0,2016,7,11,2016,7,22,0,1,0,0,10,2,800,0,2,1
14,0,0,980,0,6,0,0,0,0,1,2016,7,11,2016,7,22,0,1,0,0,10,2,800,0,12,1
14,0,0,850,0,6,0,0,0,1,0,2016,7,11,2016,7,22,0,1,0,0,10,2,800,0,15,1
14,0,0,1120,0,6,0,0,0,0,1,2016,8,15,2016,8,26,0,1,0,0,10,2,800,0,12,1
14,0,0,1360,0,6,0,0,0,1,0,2016,9,11,2017,1,3,0,1,1,0,16,2,1280,0,4,0
14,0,0,1360,0,6,0,0,1,0,0,2016,9,11,2017,1,3,0,1,1,0,16,2,1280,0,30,0
14,0,0,1800,0,6,0,0,0,0,1,2016,9,11,2017,1,3,0,1,1,0,16,2,1280,0,10,1
15,0,0,1880,1,11,0,0,0,0,1,2016,8,1,2016,8,16,1,0,0,0,14,1,1680,0,38,1
15,0,0,1980,1,11,0,0,0,0,1,2016,9,11,2016,12,25,1,0,1,0,15,1,1800,0,6,0
15,0,0,1880,1,0,0,0,0,1,0,2016,7,13,2016,7,28,1,0,0,0,14,1,1680,0,27,1
12,0,0,2330,0,1,0,0,0,1,0,2016,9,10,2017,1,2,1,0,1,0,16,0,1920,0,32,1
12,0,0,2330,0,3,0,0,1,0,0,2016,9,10,2017,1,2,1,0,1,0,16,0,1920,0,26,0
12,0,0,2330,0,8,0,0,0,1,0,2016,9,11,2017,1,3,1,0,1,0,16,2,1920,0,18,1
15,0,0,1880,1,0,0,0,0,1,0,2016,8,1,2016,8,16,0,1,0,0,14,2,1680,0,46,1
15,0,0,1880,1,0,0,0,0,0,0,2016,8,1,2016,8,16,0,1,0,0,14,2,1680,0,23,0
15,0,0,1980,1,0,0,0,0,0,1,2016,9,11,2016,12,25,0,1,1,0,15,2,1800,0,29,1
15,0,0,1980,1,0,0,0,0,1,0,2016,9,11,2016,12,25,0,1,1,0,15,2,1800,0,17,1
15,0,0,2280,1,9,0,0,0,0,1,2016,9,11,2016,12,25,0,0,1,0,15,1,1800,0,49,0
15,0,0,1980,1,11,0,0,0,1,0,2016,9,10,2016,12,24,0,0,1,0,15,0,1800,0,47,1
15,0,0,1980,1,11,0,0,0,0,1,2016,9,10,2016,12,24,0,0,1,0,15,0,1800,0,29,1
15,0,0,1880,1,11,0,0,0,0,1,2016,8,1,2016,8,16,0,0,0,0,14,0,1680,0,33,1
15,0,1,1980,1,11,0,0,0,0,1,2016,9,10,2016,12,24,0,0,1,9,15,1,1800,0,16,0
14,0,0,850,0,3,0,0,0,1,0,2016,8,5,2016,8,14,0,0,0,0,10,1,800,0,44,1
15,0,1,1980,1,11,0,0,0,1,0,2016,9,10,2016,12,24,0,0,1,10,15,1,1800,0,47,1
15,0,0,1880,1,11,0,0,0,1,0,2016,8,1,2016,8,16,0,0,0,0,14,0,1680,0,47,1
15,0,0,1980,1,10,0,0,0,1,0,2016,9,10,2016,12,24,0,0,1,0,15,0,1800,0,37,0
15,0,0,2380,1,7,0,0,0,0,1,2016,7,21,2016,7,30,0,0,0,0,10,1,1200,0,1,0
14,0,0,1120,0,6,0,0,0,0,1,2016,8,15,2016,8,26,0,1,0,0,10,2,800,0,12,1
